id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_part_request,access_part_request,model_part_request,base.group_user,1,1,1,1
access_part_request_line,access_part_request_line,model_part_request_line,base.group_user,1,1,1,1
access_order_request,access_order_request,model_order_request,base.group_user,1,0,0,0
access_order_request_store,access_order_request_store,model_order_request,mnc_scm.group_staff_store,1,1,1,1
access_order_request_materialplanner,access_order_request_materialplanner,model_order_request,mnc_scm.group_mtc_planner,1,1,1,1
access_order_request_scm_staff,access_order_request_scm_staff,model_order_request,mnc_scm.group_scm_staff,1,1,1,1
access_order_request_line,access_order_request_line,model_order_request_line,base.group_user,1,1,1,1
access_prf_approval,access_prf_approval,model_prf_approval,base.group_user,1,1,1,1
access_prf_approval_wizard,access_prf_approval_wizard,model_prf_approval_wizard,base.group_user,1,1,1,1
access_price_comparation,access_price_comparation,model_price_comparation,base.group_user,1,1,1,1
access_price_comparation_line,access_price_comparation_line,model_price_comparation_line,base.group_user,1,1,1,1
access_scm_order_type,access_scm_order_type,model_scm_order_type,base.group_user,1,1,1,1
access_submission_letter_payment_line,access_submission_letter_payment_line,model_submission_letter_payment_line,base.group_user,1,1,1,1
access_submission_letter_payment,access_submission_letter_payment,model_submission_letter_payment,base.group_user,1,1,1,1
access_slp_approval,access_slp_approval,model_slp_approval,base.group_user,1,1,1,1
access_slp_approval_wizard,access_slp_approval_wizard,model_slp_approval_wizard,base.group_user,1,1,1,1
access_shipping_detail,access_shipping_detail,model_shipping_detail,base.group_user,1,1,1,1
access_shipping_detail_line,access_shipping_detail_line,model_shipping_detail_line,base.group_user,1,1,1,1
access_status_shipment,access_status_shipment,model_status_shipment,base.group_user,1,1,1,1
access_scm_fob,access_scm_fob,model_scm_fob,base.group_user,1,1,1,1
access_scm_payment_term,access_scm_payment_term,model_scm_payment_term,base.group_user,1,1,1,1
access_price_approval,access_price_approval,model_price_approval,base.group_user,1,1,1,1
access_pc_approval_wizard,access_pc_approval_wizard,model_pc_approval_wizard,base.group_user,1,1,1,1

access_purchase_order_line_store,access_purchase_order_line_store,model_purchase_order_line,base.group_user,1,1,1,1
access_stock_move_store,access_stock_move_store,stock.model_stock_move,base.group_user,1,1,1,1
access_account_move_line_store,access_account_move_line_store,account.model_account_move_line,base.group_user,1,1,1,1
