id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_master_activity,master.activity,model_master_activity,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_master_sub_activity,master.sub.activity,model_master_sub_activity,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_area,master.area,model_master_area,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_master_bisnis_unit,master.bisnis.unit,model_master_bisnis_unit,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_barge,master.barge,model_master_barge,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_master_jetty,master.jetty,model_master_jetty,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_master_mv,master.mv,model_master_mv,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_master_tugboat,master.tugboat,model_master_tugboat,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_driver,master.driver,model_master_driver,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_fuelman,master.fuelman,model_master_fuelman,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_fuelman_pic,fuelman.pic,model_fuelman_pic,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_shift,master.shift,model_master_shift,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_source,master.source,model_master_source,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_seam_coal,seam.coal,model_seam_coal,bcr_master.group_bcr_master_admin,1,1,1,1

access_admin_master_unit_kendaraan,master.unit.kendaraan,model_master_unit_kendaraan,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_merek_unit_kendaraan,merek.unit.kendaraan,model_merek_unit_kendaraan,bcr_master.group_bcr_master_admin,1,1,1,1
access_admin_tipe_unit_kendaraan,tipe.unit.kendaraan,model_tipe_unit_kendaraan,bcr_master.group_bcr_master_admin,1,1,1,1




access_user_master_activity,master.activity,model_master_activity,bcr_master.group_bcr_master_user,1,0,0,0
access_user_master_sub_activity,master.sub.activity,model_master_sub_activity,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_area,master.area,model_master_area,bcr_master.group_bcr_master_user,1,0,0,0
access_user_master_bisnis_unit,master.bisnis.unit,model_master_bisnis_unit,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_barge,master.barge,model_master_barge,bcr_master.group_bcr_master_user,1,0,0,0
access_user_master_jetty,master.jetty,model_master_jetty,bcr_master.group_bcr_master_user,1,0,0,0
access_user_master_mv,master.mv,model_master_mv,bcr_master.group_bcr_master_user,1,0,0,0
access_user_master_tugboat,master.tugboat,model_master_tugboat,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_driver,master.driver,model_master_driver,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_fuelman,master.fuelman,model_master_fuelman,bcr_master.group_bcr_master_user,1,0,0,0
access_user_fuelman_pic,fuelman.pic,model_fuelman_pic,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_shift,master.shift,model_master_shift,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_source,master.source,model_master_source,bcr_master.group_bcr_master_user,1,0,0,0
access_user_seam_coal,seam.coal,model_seam_coal,bcr_master.group_bcr_master_user,1,0,0,0

access_user_master_unit_kendaraan,master.unit.kendaraan,model_master_unit_kendaraan,bcr_master.group_bcr_master_user,1,0,0,0
access_user_merek_unit_kendaraan,merek.unit.kendaraan,model_merek_unit_kendaraan,bcr_master.group_bcr_master_user,1,0,0,0
access_user_tipe_unit_kendaraan,tipe.unit.kendaraan,model_tipe_unit_kendaraan,bcr_master.group_bcr_master_user,1,0,0,0




access_admin_validation_plan,validation.plan,model_validation_plan,bcr_master.group_bcr_master_super_admin_bu,1,1,1,1

access_admin_validation_validation,validation.validation,model_validation_validation,bcr_master.group_bcr_master_super_admin_bu,1,1,1,1
access_admin_validation_line,validation.line,model_validation_line,bcr_master.group_bcr_master_super_admin_bu,1,1,1,1
access_admin_validation_type,validation.type,model_validation_type,bcr_master.group_bcr_master_super_admin_bu,1,1,1,1





access_admin_site_master_activity,master.activity,model_master_activity,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_master_sub_activity,master.sub.activity,model_master_sub_activity,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_area,master.area,model_master_area,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_barge,master.barge,model_master_barge,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_master_jetty,master.jetty,model_master_jetty,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_master_mv,master.mv,model_master_mv,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_master_tugboat,master.tugboat,model_master_tugboat,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_driver,master.driver,model_master_driver,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_fuelman,master.fuelman,model_master_fuelman,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_fuelman_pic,fuelman.pic,model_fuelman_pic,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_shift,master.shift,model_master_shift,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_source,master.source,model_master_source,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_seam_coal,seam.coal,model_seam_coal,bcr_master.group_bcr_master_admin_site,1,1,1,1

access_admin_site_master_unit_kendaraan,master.unit.kendaraan,model_master_unit_kendaraan,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_merek_unit_kendaraan,merek.unit.kendaraan,model_merek_unit_kendaraan,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_tipe_unit_kendaraan,tipe.unit.kendaraan,model_tipe_unit_kendaraan,bcr_master.group_bcr_master_admin_site,1,1,1,1


access_admin_site_validation_plan,validation.plan,model_validation_plan,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1

access_admin_site_validation_validation,validation.validation,model_validation_validation,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_validation_line,validation.line,model_validation_line,bcr_master.group_bcr_master_admin_site,1,1,1,1
access_admin_site_validation_type,validation.type,model_validation_type,bcr_master.group_bcr_master_admin_site,1,1,1,1





access_super_admin_bu_master_bisnis_unit,master.bisnis.unit,model_master_bisnis_unit,bcr_master.group_bcr_master_super_admin_bu,1,1,1,1





access_super_admin_master_bisnis_unit,master.bisnis.unit,model_master_bisnis_unit,bcr_master.group_bcr_master_super_admin,1,1,1,1
