id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qontak_auth,access_qontak_auth,model_qontak_auth,mnc_wa_api.group_wa_user,1,1,1,0
access_qontak_auth_admin,access_qontak_auth_admin,model_qontak_auth,mnc_wa_api.group_wa_administrator,1,1,1,1
access_qontak_channel,access_qontak_channel,model_qontak_channel,mnc_wa_api.group_wa_user,1,1,1,0
access_qontak_channel_admin,access_qontak_channel_admin,model_qontak_channel,mnc_wa_api.group_wa_administrator,1,1,1,1
access_qontak_template,access_qontak_template,model_qontak_template,mnc_wa_api.group_wa_user,1,1,1,0
access_qontak_template_admin,access_qontak_template_admin,model_qontak_template,mnc_wa_api.group_wa_administrator,1,1,1,1
access_miners_recipient_users,access_miners_recipient_users,model_miners_recipient,mnc_wa_api.group_wa_user,1,1,1,0
access_miners_recipient_admin,access_miners_recipient_admin,model_miners_recipient,mnc_wa_api.group_wa_administrator,1,1,1,1
access_miners_recipient_department,access_miners_recipient_department,model_miners_recipient_department,mnc_wa_api.group_wa_administrator,1,1,1,1
access_miners_recipient_department_users,access_miners_recipient_department_users,model_miners_recipient_department,mnc_wa_api.group_wa_user,1,1,1,1
access_qontak_logging,access_qontak_logging,model_qontak_logging,mnc_wa_api.group_wa_user,1,1,1,0
