id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_buyer_contract,access_buyer_contract,model_buyer_contract,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_buyer_term,access_buyer_term,model_buyer_term,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_bcr_barging_approval,access_bcr_barging_approval,model_bcr_barging_approval,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_barging_approval_wizard,access_barging_approval_wizard,model_barging_approval_wizard,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_sales_plan,access_sales_plan,model_sales_plan,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_quality_barge,access_quality_barge,model_quality_barge,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_product_detail,access_product_detail,model_product_detail,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_category_type_coal,access_category_type_coal,model_category_type_coal,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_blending_plan,access_blending_plan,model_blending_plan,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_result_plan_production,access_result_plan_production,model_result_plan_production,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_barge_agent,access_barge_agent,model_barge_agent,base.group_user,1,1,1,1
access_master_consignee,access_master_consignee,model_master_consignee,base.group_user,1,1,1,1
access_master_surveyor,access_master_surveyor,model_master_surveyor,base.group_user,1,1,1,1
access_master_incoterms,access_master_incoterms,model_master_incoterms,base.group_user,1,1,1,1
access_sales_plan_attachment,access_sales_plan_attachment,model_sales_plan_attachment,base.group_user,1,1,1,1
access_buyer_contract,access_buyer_contract,model_buyer_contract,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,1,1,1
access_buyer_contract,access_buyer_contract,model_buyer_contract,bcr_barging_sales.module_barge_sale_admin_ho,1,1,1,1
access_sales_shipping_kontraktor,access_sales_shipping,model_sales_shipping,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,1,1,1
access_sales_shipping,access_sales_shipping,model_sales_shipping,bcr_barging_sales.module_barge_sale_admin_site,1,1,1,1
access_barge_lineup_kontraktor,access_barge_lineup_kontraktor,model_barge_lineup,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,1,1,1
access_barge_lineup,access_barge_lineup,model_barge_lineup,bcr_barging_sales.module_barge_sale_admin_site,1,1,1,1
access_barge_detail_kontraktor,access_barge_detail_kontraktor,model_barge_detail,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,1,1,1
access_barge_detail,access_barge_detail,model_barge_detail,bcr_barging_sales.module_barge_sale_admin_site,1,1,1,1
access_barge_detail_line_kontraktor,access_barge_detail_line_kontraktor,model_barge_detail_line,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,1,1,1
access_barge_detail_line,access_barge_detail_line,model_barge_detail_line,bcr_barging_sales.module_barge_sale_admin_site,1,1,1,1
access_sales_shipping_attachment_kontraktor,access_sales_shipping_attachment_kontraktor,model_sales_shipping_attachment,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,0,0,0
access_sales_shipping_attachment,access_sales_shipping_attachment,model_sales_shipping_attachment,bcr_barging_sales.module_barge_sale_admin_site,1,1,1,1
access_master_calory_kontraktor,access_master_calory_kontraktor,model_master_calory,bcr_barging_sales.module_barge_sale_kontraktor_profit,1,1,1,1
access_master_calory,access_master_calory,model_master_calory,bcr_barging_sales.module_barge_sale_admin_site,1,1,1,1
access_reports_shipping_wizard,access_reports_shipping_wizard,model_reports_shipping_wizard,,1,1,1,1

