id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_distribution,access_fuel_distribution,model_fuel_distribution,base.group_user,1,1,1,1
access_fuel_distribution_line,access_fuel_distribution_line,model_fuel_distribution_line,base.group_user,1,1,1,1
access_master_fuel_unit,access_master_fuel_unit,model_master_fuel_unit,base.group_user,1,1,1,1
access_master_fuel_type_unit,access_master_fuel_type_unit,model_master_fuel_type_unit,base.group_user,1,1,1,1
access_master_merk_unit,access_master_merk_unit,model_master_merk_unit,base.group_user,1,1,1,1
access_master_jenis_unit,access_master_jenis_unit,model_master_jenis_unit,base.group_user,1,1,1,1
access_master_fuel_company,access_master_fuel_company,model_master_fuel_company,base.group_user,1,1,1,1
access_master_fuel_driver,access_master_fuel_driver,model_master_fuel_driver,base.group_user,1,1,1,1
access_master_fuel_fuelman,access_master_fuel_fuelman,model_master_fuel_fuelman,base.group_user,1,1,1,1
access_master_fuel_foreman,access_master_fuel_foreman,model_master_fuel_foreman,base.group_user,1,1,1,1
access_master_fuel_user,access_master_fuel_user,model_master_fuel_user,base.group_user,1,1,1,1
access_fuel_lokasi_kerja,access_fuel_lokasi_kerja,model_fuel_lokasi_kerja,base.group_user,1,1,1,1
access_fuel_maintank,access_fuel_maintank,model_fuel_maintank,base.group_user,1,1,1,1
access_fuel_report,access_fuel_report,model_fuel_report,base.group_user,1,1,1,1
access_fuel_report_line,access_fuel_report_line,model_fuel_report_line,base.group_user,1,1,1,1
access_fuel_report_company,access_fuel_report_company,model_fuel_report_company,base.group_user,1,1,1,1
access_fuel_in_details,access_fuel_in_details,model_fuel_in_details,base.group_user,1,1,1,1
access_unit_consume_report,access_unit_consume_report,model_unit_consume_report,base.group_user,1,1,1,1
