id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_equipment_class,access_fleet_equipment_class,model_fleet_equipment_class,mnc_fleet.group_fleet_center,1,1,1,0
access_fleet_equipment_class_admin,access_fleet_equipment_class_admin,model_fleet_equipment_class,mnc_fleet.fleet_category_admin,1,1,1,1
access_fleet_equipment_group,access_fleet_equipment_group,model_fleet_equipment_group,mnc_fleet.group_fleet_center,1,1,1,0
access_fleet_equipment_group_admin,access_fleet_equipment_group_admin,model_fleet_equipment_group,mnc_fleet.fleet_category_admin,1,1,1,1
access_fleet_brand,access_fleet_brand,model_fleet_brand,mnc_fleet.group_fleet_center,1,1,1,1
access_inter_ops,access_inter_ops,model_inter_ops,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_unit,access_fleet_unit,model_fleet_unit,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_activity,access_fleet_activity,model_fleet_activity,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_process,access_fleet_process,model_fleet_process,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_map_activity,access_fleet_map_activity,model_fleet_map_activity,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_map_process,access_fleet_map_process,model_fleet_map_process,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_sub_kontraktor,access_fleet_sub_kontraktor,model_fleet_sub_kontraktor,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_department,access_fleet_department,model_fleet_department,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_categ_problem,access_fleet_categ_problem,model_fleet_categ_problem,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_problem_prodty,access_fleet_problem_prodty,model_fleet_problem_prodty,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_material_group,access_fleet_material_group,model_fleet_material_group,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_material,access_fleet_material,model_fleet_material,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_losttime,access_fleet_losttime,model_fleet_losttime,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_losttime_line,access_fleet_losttime_line,model_fleet_losttime_line,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_master_location,access_fleet_master_location,model_fleet_master_location,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_master_location_group,access_fleet_master_location_group,model_fleet_master_location_group,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_master_operator,access_fleet_master_operator,model_fleet_master_operator,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_equipment_activity,access_fleet_equipment_activity,model_fleet_equipment_activity,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_equipment_unit,access_fleet_equipment_unit,model_fleet_equipment_unit,mnc_fleet.group_fleet_center,1,1,1,1
access_equipment_unit_line,access_equipment_unit_line,model_equipment_unit_line,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_breakdown,access_fleet_breakdown,model_fleet_breakdown,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_timerange,access_fleet_timerange,model_fleet_timerange,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_hourly_prod,access_fleet_hourly_prod,model_fleet_hourly_prod,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_hourly_line,access_fleet_hourly_line,model_fleet_hourly_line,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_hourly_lost,access_fleet_hourly_lost,model_fleet_hourly_lost,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_shiftly_prod,access_fleet_shiftly_prod,model_fleet_shiftly_prod,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_shiftly_line,access_fleet_shiftly_line,model_fleet_shiftly_line,mnc_fleet.group_fleet_center,1,1,1,1
access_fleet_shiftly_lost,access_fleet_shiftly_lost,model_fleet_shiftly_lost,mnc_fleet.group_fleet_center,1,1,1,1
