id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_site_planning_production,planning.production,model_planning_production,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_planning_hauling,planning.hauling,model_planning_hauling,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_planning_barging,planning.barging,model_planning_barging,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_act_production,act.production,model_act_production,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_act_barging,act.barging,model_act_barging,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_act_hauling,act.hauling,model_act_hauling,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_act_delay,act.delay,model_act_delay,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_act_stockroom,act.stockroom,model_act_stockroom,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_fuel_dump_truck,fuel.dump.truck,model_fuel_dump_truck,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_fuel_excavator,fuel.excavator,model_fuel_excavator,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_fuel_kendaraan_alat,fuel.kendaraan.alat,model_fuel_kendaraan_alat,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1
access_admin_site_fuel_kendaraan_mobil,fuel.kendaraan.mobil,model_fuel_kendaraan_mobil,bcr_planning.group_bcr_process_actor_admin_site,1,1,1,1


access_user_planning_production,planning.production,model_planning_production,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_planning_hauling,planning.hauling,model_planning_hauling,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_planning_barging,planning.barging,model_planning_barging,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_act_barging,act.barging,model_act_barging,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_act_production,act.production,model_act_production,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_act_hauling,act.hauling,model_act_hauling,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_act_delay,act.delay,model_act_delay,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_act_stockroom,act.stockroom,model_act_stockroom,bcr_planning.group_bcr_process_actor_user,1,0,0,0
access_user_fuel_dump_truck,fuel.dump.truck,model_fuel_dump_truck,bcr_planning.group_bcr_process_actor_admin_site,1,0,0,0
access_user_fuel_excavator,fuel.excavator,model_fuel_excavator,bcr_planning.group_bcr_process_actor_admin_site,1,0,0,0
access_user_fuel_kendaraan_alat,fuel.kendaraan.alat,model_fuel_kendaraan_alat,bcr_planning.group_bcr_process_actor_admin_site,1,0,0,0
access_user_fuel_kendaraan_mobil,fuel.kendaraan.mobil,model_fuel_kendaraan_mobil,bcr_planning.group_bcr_process_actor_admin_site,1,0,0,0




access_kon_barging_planning_production,planning.production,model_planning_production,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0
access_kon_barging_planning_hauling,planning.hauling,model_planning_hauling,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0
access_kon_barging_planning_barging,planning.barging,model_planning_barging,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0
access_kon_barging_act_production,act.production,model_act_production,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0
access_kon_barging_act_hauling,act.hauling,model_act_hauling,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0
access_kon_barging_act_delay,act.delay,model_act_delay,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0
access_kon_barging_act_stockroom,act.stockroom,model_act_stockroom,bcr_planning.group_bcr_process_actor_kon_barging,1,0,0,0





access_spv_data_cont_planning_production,planning.production,model_planning_production,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
access_spv_data_cont_planning_hauling,planning.hauling,model_planning_hauling,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
access_spv_data_cont_planning_barging,planning.barging,model_planning_barging,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
access_spv_data_cont_act_production,act.production,model_act_production,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
access_spv_data_cont_act_hauling,act.hauling,model_act_hauling,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
access_spv_data_cont_act_delay,act.delay,model_act_delay,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
access_spv_data_cont_act_stockroom,act.stockroom,model_act_stockroom,bcr_planning.group_bcr_process_actor_spv_data_cont,1,1,1,1
