id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mncei_doc,mncei.doc,model_mncei_doc,base.group_user,1,1,1,1
access_mncei_doc_categ,mncei.doc.categ,model_mncei_doc_categ,base.group_user,1,1,1,1
access_mncei_doc_period,mncei.doc.period,model_mncei_doc_period,base.group_user,1,1,1,1
access_mncei_doc_status,mncei.doc.status,model_mncei_doc_status,base.group_user,1,1,1,1
access_mncei_periode_reminder,mncei.periode.reminder,model_mncei_periode_reminder,base.group_user,1,1,1,1
access_mncei_mail_reminder,mncei.mail.reminder,model_mncei_mail_reminder,base.group_user,1,1,1,1
access_mnc_input_email_wizard,mnc.input.email.wizard,model_mnc_input_email_wizard,base.group_user,1,1,1,1
access_mnc_input_email_line_wizard,mnc.input.email.line.wizard,model_mnc_input_email_line_wizard,base.group_user,1,1,1,1
access_mncei_doc_akta,mncei.doc.akta,model_mncei_doc_akta,base.group_user,1,1,1,1
access_mncei_doc_lahan,mncei.doc.lahan,model_mncei_doc_lahan,base.group_user,1,1,1,1
access_pemilik_lahan_line,pemilik.lahan.line,model_pemilik_lahan_line,base.group_user,1,1,1,1
access_mncei_wilayah_lahan,mncei.wilayah.lahan,model_mncei_wilayah_lahan,base.group_user,1,1,1,1
access_mncei_doc_surat,mncei.doc.surat,model_mncei_doc_surat,base.group_user,1,1,1,1
access_mncei_doc_surat_tujuan,mncei.doc.surat.tujuan,model_mncei_doc_surat_tujuan,base.group_user,1,1,1,1
access_res_company_lahan,res.company.lahan,model_res_company_lahan,base.group_user,1,1,1,1
access_mncei_hardcopy_loc,mncei.hardcopy.loc,model_mncei_hardcopy_loc,base.group_user,1,1,1,1
access_mncei_perizinan,mncei.perizinan,model_mncei_perizinan,base.group_user,1,1,1,1
access_mncei_lap_wajib,mncei.lap.wajib,model_mncei_lap_wajib,base.group_user,1,1,1,1
access_mncei_tracking,access_mncei_tracking,model_mncei_tracking,base.group_user,1,1,1,1
